country,scenario_type,character_group,n_saved,n_outcomes,save_rate,country_name,cultural_cluster
ABW,Age,Old,3,12,0.25,,
ABW,Age,Young,5,6,0.8333,,
ABW,Fitness,Fat,2,5,0.4,,
ABW,Fitness,Fit,4,5,0.8,,
ABW,Gender,Female,2,4,0.5,,
ABW,Gender,Male,3,9,0.3333,,
ABW,Social Status,High,2,5,0.4,,
ABW,Social Status,Low,1,5,0.2,,
ABW,Species,Hoomans,6,8,0.75,,
ABW,Species,Pets,2,6,0.3333,,
ABW,Utilitarian,Less,2,7,0.2857,,
ABW,Utilitarian,More,7,11,0.6364,,
AFG,Age,Old,4,11,0.3636,Afghanistan,0.0
AFG,Age,Young,14,17,0.8235,Afghanistan,0.0
AFG,Fitness,Fat,4,14,0.2857,Afghanistan,0.0
AFG,Fitness,Fit,7,11,0.6364,Afghanistan,0.0
AFG,Gender,Female,9,19,0.4737,Afghanistan,0.0
AFG,Gender,Male,5,14,0.3571,Afghanistan,0.0
AFG,Social Status,High,4,5,0.8,Afghanistan,0.0
AFG,Social Status,Low,0,3,0.0,Afghanistan,0.0
AFG,Species,Hoomans,6,10,0.6,Afghanistan,0.0
AFG,Species,Pets,1,7,0.1429,Afghanistan,0.0
AFG,Utilitarian,Less,6,20,0.3,Afghanistan,0.0
AFG,Utilitarian,More,10,11,0.9091,Afghanistan,0.0
AGO,Age,Old,2,11,0.1818,Angola,0.0
AGO,Age,Young,4,5,0.8,Angola,0.0
AGO,Fitness,Fat,10,20,0.5,Angola,0.0
AGO,Fitness,Fit,4,8,0.5,Angola,0.0
AGO,Gender,Female,8,18,0.4444,Angola,0.0
AGO,Gender,Male,10,16,0.625,Angola,0.0
AGO,Social Status,High,4,5,0.8,Angola,0.0
AGO,Social Status,Low,1,6,0.1667,Angola,0.0
AGO,Species,Hoomans,12,14,0.8571,Angola,0.0
AGO,Species,Pets,0,17,0.0,Angola,0.0
AGO,Utilitarian,Less,4,13,0.3077,Angola,0.0
AGO,Utilitarian,More,16,24,0.6667,Angola,0.0
AIA,Fitness,Fat,0,1,0.0,,
AIA,Gender,Female,1,1,1.0,,
AIA,Gender,Male,1,1,1.0,,
AIA,Species,Hoomans,1,1,1.0,,
AIA,Utilitarian,Less,1,1,1.0,,
ALA,Age,Old,1,5,0.2,,
ALA,Age,Young,5,6,0.8333,,
ALA,Fitness,Fat,1,3,0.3333,,
ALA,Fitness,Fit,3,7,0.4286,,
ALA,Gender,Female,8,10,0.8,,
ALA,Gender,Male,2,4,0.5,,
ALA,Social Status,High,1,2,0.5,,
ALA,Social Status,Low,1,2,0.5,,
ALA,Species,Hoomans,11,14,0.7857,,
ALA,Species,Pets,2,8,0.25,,
ALA,Utilitarian,Less,3,10,0.3,,
ALA,Utilitarian,More,6,8,0.75,,
ALB,Age,Old,8,61,0.1311,Albania,0.0
ALB,Age,Young,63,75,0.84,Albania,0.0
ALB,Fitness,Fat,20,60,0.3333,Albania,0.0
ALB,Fitness,Fit,37,60,0.6167,Albania,0.0
ALB,Gender,Female,40,68,0.5882,Albania,0.0
ALB,Gender,Male,24,60,0.4,Albania,0.0
ALB,Social Status,High,14,19,0.7368,Albania,0.0
ALB,Social Status,Low,3,17,0.1765,Albania,0.0
ALB,Species,Hoomans,67,80,0.8375,Albania,0.0
ALB,Species,Pets,22,85,0.2588,Albania,0.0
ALB,Utilitarian,Less,10,78,0.1282,Albania,0.0
ALB,Utilitarian,More,47,60,0.7833,Albania,0.0
AND,Age,Old,4,12,0.3333,Andorra,1.0
AND,Age,Young,9,13,0.6923,Andorra,1.0
AND,Fitness,Fat,6,14,0.4286,Andorra,1.0
AND,Fitness,Fit,3,11,0.2727,Andorra,1.0
AND,Gender,Female,10,15,0.6667,Andorra,1.0
AND,Gender,Male,5,14,0.3571,Andorra,1.0
AND,Social Status,High,5,9,0.5556,Andorra,1.0
AND,Social Status,Low,1,6,0.1667,Andorra,1.0
AND,Species,Hoomans,13,16,0.8125,Andorra,1.0
AND,Species,Pets,3,16,0.1875,Andorra,1.0
AND,Utilitarian,Less,6,17,0.3529,Andorra,1.0
AND,Utilitarian,More,12,16,0.75,Andorra,1.0
ARE,Age,Old,118,446,0.2646,United Arab Emirates,1.0
ARE,Age,Young,317,437,0.7254,United Arab Emirates,1.0
ARE,Fitness,Fat,167,463,0.3607,United Arab Emirates,1.0
ARE,Fitness,Fit,182,371,0.4906,United Arab Emirates,1.0
ARE,Gender,Female,243,484,0.5021,United Arab Emirates,1.0
ARE,Gender,Male,194,503,0.3857,United Arab Emirates,1.0
ARE,Social Status,High,133,183,0.7268,United Arab Emirates,1.0
ARE,Social Status,Low,43,141,0.305,United Arab Emirates,1.0
ARE,Species,Hoomans,388,504,0.7698,United Arab Emirates,1.0
ARE,Species,Pets,87,460,0.1891,United Arab Emirates,1.0
ARE,Utilitarian,Less,108,489,0.2209,United Arab Emirates,1.0
ARE,Utilitarian,More,387,501,0.7725,United Arab Emirates,1.0
ARG,Age,Old,522,2317,0.2253,Argentina,2.0
ARG,Age,Young,1638,2163,0.7573,Argentina,2.0
ARG,Fitness,Fat,938,2369,0.3959,Argentina,2.0
ARG,Fitness,Fit,1057,1897,0.5572,Argentina,2.0
ARG,Gender,Female,1300,2381,0.546,Argentina,2.0
ARG,Gender,Male,882,2328,0.3789,Argentina,2.0
ARG,Social Status,High,645,869,0.7422,Argentina,2.0
ARG,Social Status,Low,194,709,0.2736,Argentina,2.0
ARG,Species,Hoomans,1594,2263,0.7044,Argentina,2.0
ARG,Species,Pets,688,2336,0.2945,Argentina,2.0
ARG,Utilitarian,Less,543,2368,0.2293,Argentina,2.0
ARG,Utilitarian,More,1846,2458,0.751,Argentina,2.0
ARM,Age,Old,11,53,0.2075,Armenia,1.0
ARM,Age,Young,48,62,0.7742,Armenia,1.0
ARM,Fitness,Fat,26,68,0.3824,Armenia,1.0
ARM,Fitness,Fit,23,46,0.5,Armenia,1.0
ARM,Gender,Female,33,62,0.5323,Armenia,1.0
ARM,Gender,Male,16,60,0.2667,Armenia,1.0
ARM,Social Status,High,13,20,0.65,Armenia,1.0
ARM,Social Status,Low,5,17,0.2941,Armenia,1.0
ARM,Species,Hoomans,41,53,0.7736,Armenia,1.0
ARM,Species,Pets,5,52,0.0962,Armenia,1.0
ARM,Utilitarian,Less,15,63,0.2381,Armenia,1.0
ARM,Utilitarian,More,49,62,0.7903,Armenia,1.0
ASM,Age,Old,1,3,0.3333,,
ASM,Age,Young,1,1,1.0,,
ASM,Fitness,Fat,2,2,1.0,,
ASM,Fitness,Fit,1,3,0.3333,,
ASM,Gender,Female,2,2,1.0,,
ASM,Gender,Male,1,2,0.5,,
ASM,Social Status,High,1,1,1.0,,
ASM,Social Status,Low,0,1,0.0,,
ASM,Species,Hoomans,2,2,1.0,,
ASM,Species,Pets,1,2,0.5,,
ASM,Utilitarian,Less,0,1,0.0,,
ASM,Utilitarian,More,1,1,1.0,,
ATA,Fitness,Fat,0,1,0.0,,
ATG,Age,Old,0,2,0.0,,
ATG,Age,Young,5,5,1.0,,
ATG,Fitness,Fat,1,5,0.2,,
ATG,Fitness,Fit,0,2,0.0,,
ATG,Gender,Female,1,3,0.3333,,
ATG,Gender,Male,0,2,0.0,,
ATG,Social Status,High,1,1,1.0,,
ATG,Social Status,Low,0,1,0.0,,
ATG,Species,Hoomans,2,3,0.6667,,
ATG,Species,Pets,0,3,0.0,,
ATG,Utilitarian,Less,2,4,0.5,,
ATG,Utilitarian,More,1,2,0.5,,
AUS,Age,Old,1776,8995,0.1974,Australia,0.0
AUS,Age,Young,6068,8362,0.7257,Australia,0.0
AUS,Fitness,Fat,3041,9213,0.3301,Australia,0.0
AUS,Fitness,Fit,3971,7273,0.546,Australia,0.0
AUS,Gender,Female,4449,9048,0.4917,Australia,0.0
AUS,Gender,Male,3282,9033,0.3633,Australia,0.0
AUS,Social Status,High,2165,3311,0.6539,Australia,0.0
AUS,Social Status,Low,814,2833,0.2873,Australia,0.0
AUS,Species,Hoomans,7102,9112,0.7794,Australia,0.0
AUS,Species,Pets,1687,8911,0.1893,Australia,0.0
AUS,Utilitarian,Less,1796,9532,0.1884,Australia,0.0
AUS,Utilitarian,More,7133,9492,0.7515,Australia,0.0
AUT,Age,Old,603,3044,0.1981,Austria,0.0
AUT,Age,Young,2167,2949,0.7348,Austria,0.0
AUT,Fitness,Fat,1066,3015,0.3536,Austria,0.0
AUT,Fitness,Fit,1237,2467,0.5014,Austria,0.0
AUT,Gender,Female,1472,3083,0.4775,Austria,0.0
AUT,Gender,Male,1106,3018,0.3665,Austria,0.0
AUT,Social Status,High,740,1146,0.6457,Austria,0.0
AUT,Social Status,Low,267,907,0.2944,Austria,0.0
AUT,Species,Hoomans,2461,3023,0.8141,Austria,0.0
AUT,Species,Pets,469,3037,0.1544,Austria,0.0
AUT,Utilitarian,Less,662,3273,0.2023,Austria,0.0
AUT,Utilitarian,More,2273,3114,0.7299,Austria,0.0
AZE,Age,Old,52,196,0.2653,Azerbaijan,2.0
AZE,Age,Young,128,161,0.795,Azerbaijan,2.0
